@startDocuBlock errorCodes 
################################################################################

## General errors

################################################################################



ERROR_NO_ERROR,0,"no error","No error has occurred."
      <span class="hljs-string">&quot;products&quot;</span>, 
      <span class="hljs-string">&quot;materials&quot;</span> 
    ] 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () {var db = require(&#x27;@arangodb&#x27;).db;db.products.save({});db.materials.save({});return &#x27;worked!&#x27;;}&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">45</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>




Aborting a transaction due to an internal error


<div class="example-container" id="RestTransactionAbortInternal_container">
<div id="RestTransactionAbortInternal_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;write&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () {var db = require(&#x27;@arangodb&#x27;).db;db.products.save({ _key: &#x27;abc&#x27;});db.products.save({ _key: &#x27;abc&#x27;});}&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">409</span> Conflict
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">154</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">409</span>, 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">true</span>, 
  <span class="hljs-string">&quot;errorMessage&quot;</span> : <span class="hljs-string">&quot;unique constraint violated - in index primary of type primary over &#x27;_key&#x27;; conflicting key: abc&quot;</span>, 
  <span class="hljs-string">&quot;errorNum&quot;</span> : <span class="hljs-number">1210</span> 
}
</pre>
<div id="RestTransactionAbortInternal_container_collapse" onclick="$('#RestTransactionAbortInternal_long').hide(); $('#RestTransactionAbortInternal_short').show(); window.location.hash='RestTransactionAbortInternal_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionAbortInternal_short" onclick="$('#RestTransactionAbortInternal_short').hide(); $('#RestTransactionAbortInternal_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;write&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () {var db = require(&#x27;@arangodb&#x27;).db;db.products.save({ _key: &#x27;abc&#x27;});db.products.save({ _key: &#x27;abc&#x27;});}&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">409</span> Conflict
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">154</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>




Aborting a transaction by explicitly throwing an exception


<div class="example-container" id="RestTransactionAbort_container">
<div id="RestTransactionAbort_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;read&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () { throw &#x27;doh!&#x27;; }&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">500</span> Internal Server <span class="hljs-built_in">Error</span>
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">63</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">500</span>, 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">true</span>, 
  <span class="hljs-string">&quot;errorMessage&quot;</span> : <span class="hljs-string">&quot;doh!&quot;</span>, 
  <span class="hljs-string">&quot;errorNum&quot;</span> : <span class="hljs-number">1650</span> 
}
</pre>
<div id="RestTransactionAbort_container_collapse" onclick="$('#RestTransactionAbort_long').hide(); $('#RestTransactionAbort_short').show(); window.location.hash='RestTransactionAbort_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionAbort_short" onclick="$('#RestTransactionAbort_short').hide(); $('#RestTransactionAbort_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;read&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () { throw &#x27;doh!&#x27;; }&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">500</span> Internal Server <span class="hljs-built_in">Error</span>
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">63</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>




Referring to a non-existing collection


<div class="example-container" id="RestTransactionNonExisting_container">
<div id="RestTransactionNonExisting_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;read&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () { return true; }&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">404</span> Not Found
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">97</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">404</span>, 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">true</span>, 
  <span class="hljs-string">&quot;errorMessage&quot;</span> : <span class="hljs-string">&quot;collection or view not found: products&quot;</span>, 
  <span class="hljs-string">&quot;errorNum&quot;</span> : <span class="hljs-number">1203</span> 
}
</pre>
<div id="RestTransactionNonExisting_container_collapse" onclick="$('#RestTransactionNonExisting_long').hide(); $('#RestTransactionNonExisting_short').show(); window.location.hash='RestTransactionNonExisting_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionNonExisting_short" onclick="$('#RestTransactionNonExisting_short').hide(); $('#RestTransactionNonExisting_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
